"0","# Store play results for each Machine into `data`"
"0","data <- data.frame(machine = c(rep(1, 20), rep(2, 20)),"
"0","               outcome = c(""L"", ""W"", ""W"", ""W"", ""L"", ""L"", ""L"", ""W"", ""W"", ""L"", "
"0","                              ""L"", ""W"", ""W"", ""W"", ""W"", ""L"", ""W"", ""L"", ""L"", ""L"","
"0","                           "
"0","                          "
"0","                              ""W"", ""L"", ""L"", ""W"", ""L"", ""L"", ""L"", ""W"", ""L"", ""W"", "
"0","                            ""L"", ""L"", ""W"", ""L"", ""L"", ""L"", ""W"", ""W"", ""L"", ""W""))"
"0","                              "
"0","# Calculate posterior probabilities after each play and plot the result "
"0","plot_bandit_posterior(data)"
