"0"," summary(lm(formula = imdb_rating ~  thtr_rel_month  +"
"0","     critics_score + critics_rating, data = rq_mv))"
"1","
Call:
"
"1",""
"1","lm(formula = imdb_rating ~ thtr_rel_month + critics_score + critics_rating, 
    data = rq_mv)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.82679 "
"1","-0.40258 "
"1"," 0.04241 "
"1"," 0.43837 "
"1"," 2.55441 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  4.244268"
"1","   0.191309"
"1","  22.185"
"1","  < 2e-16"
"1"," ***"
"1","
thtr_rel_month      "
"1","  0.013127"
"1","   0.007632"
"1","   1.720"
"1","  0.08593"
"1"," .  "
"1","
critics_score       "
"1","  0.035224"
"1","   0.002009"
"1","  17.529"
"1","  < 2e-16"
"1"," ***"
"1","
critics_ratingFresh "
"1"," -0.103072"
"1","   0.078666"
"1","  -1.310"
"1","  0.19057"
"1","    "
"1","
critics_ratingRotten"
"1","  0.342282"
"1","   0.132111"
"1","   2.591"
"1","  0.00979"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6897"
"1"," "
"1","on"
"1"," "
"1","646"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5983"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5958"
"1"," "
"1","
F-statistic:"
"1"," "
"1","240.5"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","646"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
