"0","#eliminate the ""thrt_rel_day"""
"0","summary(lm(formula = imdb_rating ~"
"0","             thtr_rel_year + thtr_rel_month +  "
"0","    critics_score + critics_rating, data = rq_mv))"
"1","
Call:
"
"1",""
"1","lm(formula = imdb_rating ~ thtr_rel_year + thtr_rel_month + critics_score + 
    critics_rating, data = rq_mv)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.84420 "
"1","-0.41129 "
"1"," 0.03063 "
"1"," 0.45424 "
"1"," 2.54671 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," -1.044924"
"1","   5.142864"
"1","  -0.203"
"1","  0.83906"
"1","    "
"1","
thtr_rel_year       "
"1","  0.002632"
"1","   0.002557"
"1","   1.029"
"1","  0.30379"
"1","    "
"1","
thtr_rel_month      "
"1","  0.013235"
"1","   0.007633"
"1","   1.734"
"1","  0.08340"
"1"," .  "
"1","
critics_score       "
"1","  0.035462"
"1","   0.002023"
"1","  17.533"
"1","  < 2e-16"
"1"," ***"
"1","
critics_ratingFresh "
"1"," -0.081793"
"1","   0.081334"
"1","  -1.006"
"1","  0.31496"
"1","    "
"1","
critics_ratingRotten"
"1","  0.363323"
"1","   0.133678"
"1","   2.718"
"1","  0.00675"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6896"
"1"," "
"1","on"
"1"," "
"1","645"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5989"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5958"
"1"," "
"1","
F-statistic:"
"1"," "
"1","192.6"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","645"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
