"0","#some analysis"
"0","table(movies$thtr_rel_year)"
"1","
"
"1","1970 "
"1","1972 "
"1","1973 "
"1","1974 "
"1","1975 "
"1","1976 "
"1","1977 "
"1","1978 "
"1","1979 "
"1","1980 "
"1","1981 "
"1","1982 "
"1","1983 "
"1","1984 "
"1","1985 "
"1","1986 "
"1","1987 "
"1","1988 "
"1","
"
"1","   1 "
"1","   3 "
"1","   4 "
"1","   8 "
"1","   5 "
"1","   4 "
"1","  12 "
"1","   7 "
"1","   7 "
"1","  12 "
"1","  11 "
"1","   6 "
"1","   7 "
"1","  10 "
"1","   6 "
"1","  10 "
"1","  14 "
"1","  13 "
"1","
"
"1","1989 "
"1","1990 "
"1","1991 "
"1","1992 "
"1","1993 "
"1","1994 "
"1","1995 "
"1","1996 "
"1","1997 "
"1","1998 "
"1","1999 "
"1","2000 "
"1","2001 "
"1","2002 "
"1","2003 "
"1","2004 "
"1","2005 "
"1","2006 "
"1","
"
"1","  14 "
"1","  10 "
"1","  15 "
"1","  16 "
"1","  22 "
"1","   9 "
"1","  17 "
"1","  27 "
"1","  13 "
"1","  14 "
"1","  18 "
"1","  18 "
"1","  17 "
"1","  23 "
"1","  25 "
"1","  28 "
"1","  17 "
"1","  33 "
"1","
"
"1","2007 "
"1","2008 "
"1","2009 "
"1","2010 "
"1","2011 "
"1","2012 "
"1","2013 "
"1","2014 "
"1","
"
"1","  33 "
"1","  22 "
"1","  18 "
"1","  21 "
"1","  26 "
"1","  27 "
"1","  19 "
"1","   9 "
"1","
"
"0","max(table(movies$thtr_rel_year))"
"1","[1]"
"1"," 33"
"1","
"
"0","nrow(subset(movies, genre == ""Drama"" & thtr_rel_year == 2006))"
"1","[1]"
"1"," 19"
"1","
"
"0","nrow(subset(movies, genre == ""Drama"" & thtr_rel_year == 2007))"
"1","[1]"
"1"," 16"
"1","
"
