"0","summary(imdb_mlr)"
"1","
Call:
"
"1",""
"1","lm(formula = imdb_rating ~ thtr_rel_year + thtr_rel_month + thtr_rel_day + 
    critics_score + critics_rating, data = rq_mv)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.83960 "
"1","-0.41092 "
"1"," 0.03377 "
"1"," 0.45256 "
"1"," 2.54962 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," -1.0845853"
"1","  5.1598447"
"1","  -0.210"
"1","  0.83358"
"1","    "
"1","
thtr_rel_year       "
"1","  0.0026539"
"1","  0.0025673"
"1","   1.034"
"1","  0.30165"
"1","    "
"1","
thtr_rel_month      "
"1","  0.0133256"
"1","  0.0076846"
"1","   1.734"
"1","  0.08338"
"1"," .  "
"1","
thtr_rel_day        "
"1"," -0.0003368"
"1","  0.0031131"
"1","  -0.108"
"1","  0.91387"
"1","    "
"1","
critics_score       "
"1","  0.0354626"
"1","  0.0020241"
"1","  17.520"
"1","  < 2e-16"
"1"," ***"
"1","
critics_ratingFresh "
"1"," -0.0827307"
"1","  0.0818564"
"1","  -1.011"
"1","  0.31255"
"1","    "
"1","
critics_ratingRotten"
"1","  0.3627702"
"1","  0.1338779"
"1","   2.710"
"1","  0.00691"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6902"
"1"," "
"1","on"
"1"," "
"1","644"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5989"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5952"
"1"," "
"1","
F-statistic:"
"1"," "
"1","160.3"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","644"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
